,total,0,10,15,20,25,30,35,40,45,50,60,75,100,125,150,200,ZIP,year,State,CountyName,rent0,rent1,rent2,rent3,rent4
0,23254,1656,706,618,710,403,643,596,686,547,1303,1853,2929,1954,1456,2219,4975,11201,2011,36,Kings County,1530,1630,1840,2280,2520
1,27145,2740,1244,1525,1486,1352,1158,1397,1453,1449,1876,2761,3418,2316,1410,994,566,11203,2011,36,Kings County,1040,1110,1250,1550,1720
2,24979,1939,1920,1705,1564,1580,1373,1333,1223,1038,2025,2536,2655,1572,900,1043,573,11204,2011,36,Kings County,1070,1140,1290,1600,1770
3,14033,2131,1017,874,866,659,614,488,570,324,889,1193,1255,1160,581,640,772,11205,2011,36,Kings County,1170,1250,1410,1750,1930
4,27668,5551,2800,2612,1950,1551,1643,1079,1405,1172,1669,1675,1911,1170,753,478,249,11206,2011,36,Kings County,1040,1110,1250,1550,1720
5,30553,5927,2575,1986,2052,1497,2044,1716,1343,1242,2043,2653,2583,1378,760,537,217,11207,2011,36,Kings County,1040,1110,1250,1550,1720
6,28945,5522,1978,1881,1814,1384,1769,1605,1589,1046,2487,2448,2262,1312,791,598,459,11208,2011,36,Kings County,1090,1160,1310,1620,1800
7,30920,2344,1402,1319,1570,1452,1085,1412,1511,1382,2573,2804,3796,2488,1552,2186,2044,11209,2011,36,Kings County,1150,1220,1380,1710,1890
8,21806,1898,1106,846,1105,990,1254,922,1178,1039,1913,2103,2554,1750,1068,1246,834,11210,2011,36,Kings County,1040,1110,1250,1550,1720
9,33228,4198,3076,2398,1686,1615,1353,1375,1522,1079,2256,2786,3657,2310,1463,1267,1187,11211,2011,36,Kings County,1240,1320,1490,1850,2040
10,30024,6678,3026,2311,1908,2227,1770,1611,1118,1222,2124,2238,1805,945,401,465,175,11212,2011,36,Kings County,1040,1110,1250,1550,1720
11,23257,4364,2028,1668,1239,1487,1060,1420,1125,1004,1665,1960,1903,980,604,516,234,11213,2011,36,Kings County,1040,1110,1250,1550,1720
12,29828,2460,2556,2026,1927,2240,1946,1818,1666,1310,2364,2557,2835,1876,967,874,406,11214,2011,36,Kings County,1040,1110,1250,1550,1720
13,28524,1349,808,806,701,421,950,480,885,938,2097,2614,3464,3114,2255,2974,4668,11215,2011,36,Kings County,1530,1630,1840,2280,2520
14,22274,3253,1734,1255,1175,1273,1220,1175,1310,946,1869,2043,1944,1335,767,571,404,11216,2011,36,Kings County,1040,1110,1250,1550,1720
15,16871,1405,775,580,692,659,597,439,544,443,1127,1210,1699,1497,1120,1531,2553,11217,2011,36,Kings County,1460,1560,1760,2180,2410
16,25497,1924,1790,1819,1315,1174,1292,1171,1241,836,1880,2712,3090,1803,1193,1230,1027,11218,2011,36,Kings County,1120,1190,1350,1670,1850
17,26541,2603,2560,2402,1900,1910,1953,1348,1477,997,1979,2031,2030,1371,664,739,577,11219,2011,36,Kings County,1050,1120,1270,1570,1740
18,30643,3412,2601,2309,2349,2028,1709,1648,1607,1150,2470,2793,2562,1619,973,823,590,11220,2011,36,Kings County,1070,1140,1290,1600,1770
19,27089,4485,2010,1894,1755,1740,1188,1252,1279,1300,2016,2666,2293,1389,901,693,228,11221,2011,36,Kings County,1040,1110,1250,1550,1720
20,16069,1404,748,635,716,662,828,602,799,471,1098,1756,2572,1371,849,891,667,11222,2011,36,Kings County,1180,1260,1420,1760,1950
21,26837,2325,1897,1625,2012,1778,1883,1693,1439,1074,2266,2434,2538,1509,911,704,749,11223,2011,36,Kings County,1040,1110,1250,1550,1720
22,18734,3339,1858,1170,1432,1135,1105,831,1150,628,1438,1289,1433,702,644,351,229,11224,2011,36,Kings County,1040,1110,1250,1550,1720
23,23059,2468,1694,1324,1683,1410,1427,1429,1292,958,2050,2226,2110,977,795,745,471,11225,2011,36,Kings County,1040,1110,1250,1550,1720
24,36367,4522,2525,2452,2097,2206,2716,1869,1911,1616,3355,3635,3462,1781,867,857,496,11226,2011,36,Kings County,1040,1110,1250,1550,1720
25,14973,706,770,783,663,888,769,547,666,462,1274,1515,1798,1289,1152,1037,654,11228,2011,36,Kings County,1140,1210,1370,1700,1880
26,29950,3286,2009,1544,2077,1280,1421,1181,1367,1136,2011,2746,3357,2237,1734,1569,995,11229,2011,36,Kings County,1040,1110,1250,1550,1720
27,30012,4031,1983,2102,1641,1549,1490,1187,1298,1022,2229,2868,2970,2253,1318,1100,971,11230,2011,36,Kings County,1100,1170,1320,1640,1810
28,15281,1339,1072,434,589,600,354,413,390,393,1050,1239,1711,1530,1091,1243,1833,11231,2011,36,Kings County,1640,1740,1970,2440,2700
29,8658,1012,322,663,717,565,632,501,495,306,564,854,958,455,267,169,178,11232,2011,36,Kings County,1120,1190,1350,1670,1850
30,25595,5154,2182,1626,1274,1405,1226,1337,1364,1094,1956,1575,2333,1207,808,536,518,11233,2011,36,Kings County,1040,1110,1250,1550,1720
31,31874,1900,969,1179,1387,1243,1303,1314,1414,1057,2441,2980,4625,3780,2266,2401,1615,11234,2011,36,Kings County,1190,1260,1430,1770,1960
32,30792,4819,2296,1517,1567,1885,1616,1055,1168,1085,1878,2194,3506,2209,1318,1511,1168,11235,2011,36,Kings County,1040,1110,1250,1550,1720
33,31109,2492,996,1235,1119,1380,1422,1236,1107,1670,2469,3593,4950,2993,1872,1732,843,11236,2011,36,Kings County,1170,1250,1410,1750,1930
34,16134,2274,1335,1058,1050,847,1096,756,1134,873,1543,1374,1504,562,336,188,204,11237,2011,36,Kings County,1040,1110,1250,1550,1720
35,22826,2050,1133,992,981,868,973,989,844,719,1591,2134,3063,1944,1634,1593,1318,11238,2011,36,Kings County,1200,1270,1440,1780,1980
36,6436,1492,808,734,259,399,333,183,305,366,483,547,319,85,37,30,56,11239,2011,36,Kings County,1040,1110,1250,1550,1720
37,23739,1590,795,671,714,529,725,561,593,642,1313,1772,2611,2234,1546,2417,5026,11201,2012,36,Kings County,1500,1640,1870,2360,2860
38,27143,2759,1336,1523,1675,1285,1101,1339,1515,1310,1726,2804,3473,2301,1374,1123,499,11203,2012,36,Kings County,980,1070,1220,1540,1860
39,25084,1826,1778,2072,1386,1523,1246,1284,1407,1043,1938,2513,2521,1642,1089,1178,638,11204,2012,36,Kings County,1050,1150,1310,1650,2000
40,14397,2141,1194,879,898,811,583,417,576,294,759,1204,1330,921,804,720,866,11205,2012,36,Kings County,1150,1260,1440,1820,2200
41,27918,5091,2984,2587,2136,1630,1801,1178,1317,1104,1803,1799,1898,1167,758,389,276,11206,2012,36,Kings County,890,970,1110,1400,1690
42,31008,6353,2535,1937,1949,1661,1750,1606,1614,1240,2205,2481,2518,1614,815,543,187,11207,2012,36,Kings County,990,1090,1240,1560,1890
43,28787,5551,1985,2041,1524,1343,1718,1769,1760,819,2266,2658,2113,1408,845,581,406,11208,2012,36,Kings County,1060,1160,1330,1680,2030
44,30994,2171,1401,1470,1608,1636,1064,1298,1438,1382,2567,2686,3981,2485,1502,2391,1914,11209,2012,36,Kings County,1120,1230,1400,1770,2140
45,21690,1714,1161,982,957,878,1163,1014,1082,1022,2017,2063,2714,1531,1042,1384,966,11210,2012,36,Kings County,980,1070,1220,1540,1860
46,34079,4318,3290,2470,1537,1599,1359,1304,1370,1110,2033,2969,3384,2566,1404,1665,1701,11211,2012,36,Kings County,1210,1320,1510,1900,2310
47,29857,6342,3194,2358,1651,2019,1828,1630,1230,1064,2213,2113,1918,1123,548,429,197,11212,2012,36,Kings County,940,1030,1180,1490,1800
48,23229,3921,2294,1442,1393,1234,1222,1433,1277,876,1734,1910,2043,960,678,531,281,11213,2012,36,Kings County,940,1030,1180,1490,1800
49,30214,2685,2365,1895,1803,2318,1858,1758,1654,1131,2469,2886,2860,1918,1146,968,500,11214,2012,36,Kings County,1000,1090,1250,1580,1910
50,28558,1259,746,667,711,393,827,648,913,898,1977,2560,3588,3078,2398,3168,4727,11215,2012,36,Kings County,1500,1640,1870,2360,2860
51,22780,3219,1811,1212,1236,1203,1326,880,1362,1009,1821,2270,2156,1364,782,665,464,11216,2012,36,Kings County,970,1060,1210,1530,1850
52,16624,1303,673,607,616,730,562,461,465,379,1045,1169,1745,1556,1267,1671,2375,11217,2012,36,Kings County,1430,1570,1790,2260,2730
53,24853,1911,1807,1490,1571,1127,1319,842,1043,887,1490,2583,3153,1863,1149,1463,1155,11218,2012,36,Kings County,1100,1200,1370,1730,2090
54,26693,2465,2596,2194,2240,1944,2040,1501,1428,1028,1727,2170,2032,1342,771,724,491,11219,2012,36,Kings County,1030,1130,1290,1630,1970
55,30235,3318,2582,2228,2418,2094,1450,1399,1772,1205,2085,2988,2586,1851,810,747,702,11220,2012,36,Kings County,1050,1150,1310,1650,2000
56,27635,4493,1939,2078,1770,1818,1055,1254,1171,1356,2044,2805,2446,1453,834,758,361,11221,2012,36,Kings County,1010,1100,1260,1590,1920
57,16156,1355,773,663,610,653,867,501,625,458,1183,1894,2461,1381,933,1039,760,11222,2012,36,Kings County,1150,1260,1440,1820,2200
58,26973,2430,1868,1686,2019,1635,1819,1705,1634,1037,2218,2385,2479,1597,859,800,802,11223,2012,36,Kings County,1010,1100,1260,1590,1920
59,18475,3292,1959,1147,1494,1071,1020,800,1105,581,1423,1330,1236,780,573,419,245,11224,2012,36,Kings County,760,830,950,1200,1450
60,23106,2429,1726,1562,1497,1460,1473,1278,1261,905,2116,2236,2079,1083,818,660,523,11225,2012,36,Kings County,940,1030,1180,1490,1800
61,36134,4286,2730,2437,2001,2110,2622,1801,2110,1519,3384,3622,3317,1951,841,880,523,11226,2012,36,Kings County,980,1080,1230,1550,1880
62,14935,638,763,798,614,761,811,668,468,564,1285,1372,1793,1405,1038,1092,865,11228,2012,36,Kings County,1110,1220,1390,1750,2120
63,30668,3160,2200,1637,1886,1255,1431,1276,1402,1185,2141,2752,3437,2483,1875,1572,976,11229,2012,36,Kings County,1010,1100,1260,1590,1920
64,29783,3882,2126,2187,1487,1636,1599,1294,1202,756,2304,2940,2881,2162,1111,1195,1021,11230,2012,36,Kings County,1070,1170,1340,1690,2050
65,15336,1514,820,459,645,572,451,476,345,460,959,1195,1684,1477,1159,1244,1876,11231,2012,36,Kings County,1600,1750,2000,2520,3050
66,8882,904,458,517,703,617,641,544,509,344,560,815,1044,450,460,188,128,11232,2012,36,Kings County,1100,1200,1370,1730,2090
67,25943,5079,2186,1671,1388,1243,1250,1186,1426,1215,1981,1880,2059,1312,840,667,560,11233,2012,36,Kings County,970,1060,1210,1530,1850
68,32004,1682,846,1335,1437,1391,1346,1293,1447,1139,2074,3285,4364,3791,2364,2522,1688,11234,2012,36,Kings County,1170,1280,1460,1840,2230
69,31057,4964,2385,1704,1417,1872,1495,1152,1045,1007,1690,2462,3348,2701,1301,1318,1196,11235,2012,36,Kings County,990,1090,1240,1560,1890
70,31463,2649,1103,1084,1381,1278,1324,1201,1331,1549,2636,3349,4797,3196,1834,1898,853,11236,2012,36,Kings County,1140,1250,1430,1800,2180
71,16277,2462,1176,1086,1127,858,991,743,1013,775,1524,1501,1509,612,403,325,172,11237,2012,36,Kings County,1000,1090,1250,1580,1910
72,22896,1848,909,1207,869,812,1004,953,782,658,1469,2354,2800,2186,1720,1814,1511,11238,2012,36,Kings County,1170,1280,1460,1840,2230
73,6390,1521,807,553,331,400,254,122,447,419,501,429,335,83,72,63,53,11239,2012,36,Kings County,1000,1090,1250,1580,1910
74,24389,1542,867,733,790,545,774,605,569,621,1196,1790,2597,2230,1639,2529,5362,11201,2013,36,Kings County,1550,1620,1920,2500,2940
75,26933,2545,1337,1595,1615,1372,1269,1418,1538,1230,1840,2673,3528,2226,1225,975,547,11203,2013,36,Kings County,1010,1050,1250,1630,1920
76,25221,1944,1825,2008,1496,1542,1216,1041,1440,1000,1831,2518,2674,1669,1087,1181,749,11204,2013,36,Kings County,1070,1120,1330,1730,2040
77,14656,2121,1104,956,856,774,582,467,501,302,817,1107,1446,957,879,769,1018,11205,2013,36,Kings County,1270,1320,1570,2040,2410
78,28314,5187,3142,2457,2200,1533,1805,1267,1249,1315,1666,1826,1799,1252,861,399,356,11206,2013,36,Kings County,900,940,1120,1460,1720
79,30879,6213,2447,1944,2031,1718,1551,1565,1555,1122,2228,2576,2721,1729,670,551,258,11207,2013,36,Kings County,1020,1060,1260,1640,1930
80,28779,5947,1771,2331,1370,1246,1697,1583,1665,1131,2155,2615,2251,1346,751,564,356,11208,2013,36,Kings County,1100,1150,1360,1770,2080
81,30877,2232,1477,1633,1589,1483,1149,1207,1281,1271,2545,2585,3851,2607,1608,2375,1984,11209,2013,36,Kings County,1150,1200,1420,1850,2180
82,21520,1583,1053,814,1090,854,1252,1008,1091,1025,1840,2097,2809,1657,1180,1217,950,11210,2013,36,Kings County,990,1040,1230,1600,1890
83,35527,4345,3646,2475,1481,1775,1493,988,1216,1104,2094,3061,3498,2630,1577,1962,2182,11211,2013,36,Kings County,1240,1290,1530,1990,2350
84,30167,6423,3284,2204,1698,1998,1828,1632,1391,1083,2138,2079,2172,1124,439,458,216,11212,2013,36,Kings County,970,1010,1200,1560,1840
85,23512,3880,2328,1613,1362,1380,1237,1413,1153,778,1798,1997,2132,929,713,565,234,11213,2013,36,Kings County,970,1010,1200,1560,1840
86,30415,2459,2371,1831,1860,2059,1732,1707,1741,1031,2443,3207,2903,1934,1437,1027,673,11214,2013,36,Kings County,1000,1050,1240,1610,1900
87,28822,1321,861,543,653,485,659,521,947,903,1964,2597,3647,2913,2501,3461,4846,11215,2013,36,Kings County,1560,1630,1930,2510,2960
88,22832,2876,1649,1440,1103,1147,1210,924,1348,835,1920,2290,2225,1561,771,871,662,11216,2013,36,Kings County,1020,1060,1260,1640,1930
89,16726,1332,707,633,598,617,477,488,394,397,945,1147,1846,1435,1351,1686,2673,11217,2013,36,Kings County,1570,1640,1940,2520,2970
90,24869,1998,1736,1593,1411,1162,1251,840,1055,924,1746,2433,3004,2002,1196,1335,1183,11218,2013,36,Kings County,1130,1180,1400,1820,2150
91,26609,2542,2636,2290,2267,1835,1950,1679,1312,937,1655,2443,1896,1204,769,665,529,11219,2013,36,Kings County,1070,1110,1320,1720,2020
92,30042,3038,2499,2417,2436,2134,1676,1393,1870,1123,1994,2601,2622,1988,777,849,625,11220,2013,36,Kings County,1070,1120,1330,1730,2040
93,27803,4142,1988,2016,1829,1853,1039,1265,1150,1468,2064,2568,2586,1666,995,762,412,11221,2013,36,Kings County,1040,1090,1290,1680,1980
94,16395,1367,793,772,558,630,832,444,550,501,1224,1669,2543,1731,985,1066,730,11222,2013,36,Kings County,1200,1260,1490,1940,2280
95,27050,2858,1801,1777,1768,1840,1573,1474,1527,1052,2018,2414,2599,1727,933,865,824,11223,2013,36,Kings County,1000,1050,1240,1610,1900
96,18134,3548,2185,1374,1442,834,608,747,1009,472,1426,1188,1057,889,650,454,251,11224,2013,36,Kings County,800,840,990,1290,1520
97,22599,2306,1696,1377,1345,1310,1231,1213,1450,944,1764,2403,2314,1183,858,596,609,11225,2013,36,Kings County,960,1000,1190,1550,1820
98,35551,4214,2628,2259,1877,1913,2706,1881,1950,1337,3025,3760,3410,1964,1042,1023,562,11226,2013,36,Kings County,1010,1050,1250,1630,1920
99,15156,644,641,932,695,648,696,598,663,564,1313,1434,1756,1427,1078,1122,945,11228,2013,36,Kings County,1130,1180,1400,1820,2150
100,30892,3085,2192,1523,2015,1218,1294,1268,1127,1147,2462,2724,3441,2776,1963,1505,1152,11229,2013,36,Kings County,1020,1060,1260,1640,1930
101,29819,3881,2157,2080,1724,1513,1594,1359,1296,893,1910,2830,3002,2084,1091,1281,1124,11230,2013,36,Kings County,1080,1130,1340,1740,2050
102,14993,1502,706,436,603,483,469,342,320,423,810,1266,1517,1488,1141,1403,2084,11231,2013,36,Kings County,1600,1670,1980,2580,3030
103,8824,771,465,594,575,548,665,484,428,358,773,780,1077,508,394,213,191,11232,2013,36,Kings County,1150,1200,1420,1850,2180
104,26130,4872,2408,1889,1481,1229,1303,1208,1173,1310,1654,2001,2250,1302,822,736,492,11233,2013,36,Kings County,1010,1050,1250,1630,1920
105,31989,1729,951,1237,1487,1095,1547,1228,1427,1014,2074,3373,4190,3865,2355,2734,1683,11234,2013,36,Kings County,1190,1240,1470,1910,2250
106,31958,5285,2366,1644,1804,1728,1634,1147,1029,861,1732,2623,3285,2593,1519,1381,1327,11235,2013,36,Kings County,1040,1090,1290,1680,1980
107,31542,2494,1151,1164,1313,1326,1320,1343,1405,1229,2722,3407,4890,3052,1973,1951,802,11236,2013,36,Kings County,1160,1210,1440,1870,2210
108,16721,2307,1145,1136,1146,797,1046,733,961,832,1385,1503,1598,807,560,525,240,11237,2013,36,Kings County,1070,1110,1320,1720,2020
109,23003,1801,918,1154,1077,758,927,842,818,766,1487,2030,3013,2330,1602,1763,1717,11238,2013,36,Kings County,1230,1280,1520,1980,2330
110,6377,1418,715,550,455,234,314,204,591,368,382,616,280,105,52,42,51,11239,2013,36,Kings County,1020,1060,1260,1640,1930
111,24889,1419,901,650,899,571,700,686,671,551,1215,1680,2599,2354,1724,2620,5649,11201,2014,36,Kings County,1540,1610,1910,2480,2930
112,27164,2998,1514,1423,1529,1459,1335,1588,1414,1152,1963,2564,3418,1997,1213,1003,594,11203,2014,36,Kings County,1000,1050,1240,1610,1900
113,24873,1971,1744,2081,1584,1519,1170,898,1344,968,2006,2420,2568,1637,1069,1112,782,11204,2014,36,Kings County,1070,1110,1320,1720,2020
114,15090,1886,1157,935,841,916,610,550,527,394,783,1156,1568,1033,918,839,977,11205,2014,36,Kings County,1260,1320,1560,2030,2390
115,28980,5046,3051,2566,1990,1604,1703,1221,1274,1269,1564,2084,2049,1408,853,865,433,11206,2014,36,Kings County,900,940,1110,1440,1700
116,31648,6189,2706,1804,2088,1830,1496,1696,1640,1104,2328,2609,2751,1814,710,613,270,11207,2014,36,Kings County,1010,1050,1250,1630,1920
117,29020,5979,1828,2228,1466,1536,1623,1498,1574,1180,1998,2489,2510,1320,887,540,364,11208,2014,36,Kings County,1090,1140,1350,1760,2070
118,30916,2373,1461,1763,1384,1351,1133,968,1313,1166,2561,2751,3738,2579,1746,2315,2314,11209,2014,36,Kings County,1140,1190,1410,1830,2160
119,21906,1596,936,906,933,973,1205,1014,1180,953,1916,2317,2880,1732,1112,1256,997,11210,2014,36,Kings County,990,1030,1220,1590,1870
120,36422,3756,3525,2298,1602,1709,1677,1148,1215,1054,2101,3089,3720,2788,1840,2248,2652,11211,2014,36,Kings County,1220,1270,1510,1960,2310
121,30685,6199,3387,2499,1853,2215,1722,1695,1368,1074,2038,2134,2317,1020,377,485,302,11212,2014,36,Kings County,960,1000,1190,1550,1820
122,23671,3785,2311,1619,1326,1412,1428,1317,1293,738,1999,1961,2169,791,683,592,247,11213,2014,36,Kings County,960,1000,1190,1550,1820
123,31315,2836,2325,1777,1783,1734,1642,1707,1688,1076,2480,3160,3298,2207,1496,1274,832,11214,2014,36,Kings County,990,1040,1230,1600,1890
124,28984,1168,842,451,548,547,703,684,929,704,1813,2417,3845,2915,2395,3558,5465,11215,2014,36,Kings County,1540,1610,1910,2480,2930
125,23210,2698,1773,1261,1202,961,1403,1088,1131,855,2041,2089,2462,1724,700,1082,740,11216,2014,36,Kings County,1010,1050,1250,1630,1920
126,16691,1143,673,579,523,596,464,519,491,344,809,1195,2021,1560,1350,1611,2813,11217,2014,36,Kings County,1550,1620,1920,2500,2940
127,24829,2022,1606,1497,1464,1030,1190,1047,954,914,1408,2327,3511,2156,1144,1361,1198,11218,2014,36,Kings County,1120,1170,1390,1810,2130
128,26611,2456,2703,2235,2254,1892,1743,1588,1401,915,1724,2421,2040,1221,783,701,534,11219,2014,36,Kings County,1060,1100,1310,1700,2010
129,29622,2932,2544,2300,2374,2245,1549,1439,1592,1313,2025,2443,2729,1743,892,880,622,11220,2014,36,Kings County,1070,1110,1320,1720,2020
130,28794,4635,1973,2031,1694,1809,1106,1197,1242,1359,2078,2682,2858,1793,967,813,557,11221,2014,36,Kings County,1030,1080,1280,1660,1960
131,16662,1263,724,740,607,594,751,497,576,538,1289,1517,2691,1785,1174,1042,874,11222,2014,36,Kings County,1200,1250,1480,1920,2270
132,27283,3140,2002,1977,1723,1534,1650,1375,1394,981,1947,2498,2563,1784,921,881,913,11223,2014,36,Kings County,990,1040,1230,1600,1890
133,18153,3717,2077,1437,1371,788,610,763,943,537,1235,1263,1124,809,501,686,292,11224,2014,36,Kings County,790,830,980,1270,1500
134,22790,2165,1567,1620,1214,1435,1192,1153,1433,859,1873,2424,2557,1285,836,533,644,11225,2014,36,Kings County,950,1000,1180,1530,1810
135,35998,4077,2287,2424,1948,2036,2224,1917,2168,1348,3172,3900,3622,1983,1257,1086,549,11226,2014,36,Kings County,1000,1050,1240,1610,1900
136,15244,684,727,964,686,543,648,615,578,475,1380,1336,1822,1313,1211,1167,1095,11228,2014,36,Kings County,1120,1170,1390,1810,2130
137,30987,2639,2160,1557,2060,1383,1193,1551,1194,1165,2376,2956,3334,2639,1804,1490,1486,11229,2014,36,Kings County,1010,1050,1250,1630,1920
138,30228,3732,2474,2146,1725,1452,1712,1418,1213,950,1784,2736,3027,1810,1170,1370,1509,11230,2014,36,Kings County,1070,1120,1330,1730,2040
139,15275,1747,636,432,532,462,425,416,417,270,746,980,1620,1485,1068,1597,2442,11231,2014,36,Kings County,1590,1660,1970,2560,3020
140,8700,643,445,544,597,648,516,566,420,452,756,774,1029,582,306,221,201,11232,2014,36,Kings County,1130,1180,1400,1820,2150
141,26412,4521,2584,1996,1617,1292,1320,1263,1336,995,1781,2184,2050,1540,794,719,420,11233,2014,36,Kings County,1000,1050,1240,1610,1900
142,32314,1769,991,1293,1267,1214,1638,1299,1474,1049,2262,3492,4263,3429,2316,2763,1795,11234,2014,36,Kings County,1180,1230,1460,1900,2240
143,32104,5137,2621,1587,1706,1697,1629,1035,1087,797,1844,2601,3214,2652,1531,1413,1553,11235,2014,36,Kings County,1030,1080,1280,1660,1960
144,31920,2623,1231,1359,1121,1325,1479,1445,1625,1239,2484,3365,4731,2953,1773,2147,1020,11236,2014,36,Kings County,1150,1200,1420,1850,2180
145,16683,2121,927,1141,1063,789,1089,882,804,903,1106,1559,1764,1046,600,624,265,11237,2014,36,Kings County,1060,1100,1310,1700,2010
146,22943,1568,1007,1137,995,515,815,967,777,805,1490,1925,3460,2181,1835,1833,1633,11238,2014,36,Kings County,1220,1270,1510,1960,2310
147,6355,1235,1015,355,402,321,197,288,440,472,339,668,336,146,55,28,58,11239,2014,36,Kings County,1010,1050,1250,1630,1920
