	dropoff_latitude	dropoff_longitude	dropoff_datetime	pickup_datetime	pickup_latitude	pickup_longitude	tip_amount	trip_distance
19	40.72472	-73.99748	2012-06-15T02:23:00.000	2012-06-15T02:05:00.000	40.777143	-73.954647	1.0	4.75
23	40.711143	-74.017328	2012-01-22T17:46:00.000	2012-01-22T16:58:00.000	40.64736	-73.802115	0.0	19.24
25	40.715851	-74.013471	2012-02-23T13:38:56.000	2012-02-23T13:19:51.000	40.76274	-73.98192	1.0	4.7
31	40.706116	-74.008684	2012-01-19T23:18:57.000	2012-01-19T23:00:10.000	40.752613	-73.994634	0.0	4.3
38	40.728057	-73.994727	2012-09-04T23:38:00.000	2012-09-04T23:26:00.000	40.758147	-73.97327	2.2	2.53
42	40.720768	-73.962374	2012-05-04T17:59:16.000	2012-05-04T17:46:39.000	40.719294	-73.994297	2.4	3.0
50	40.705391	-73.948832	2012-07-11T22:15:57.000	2012-07-11T22:00:47.000	40.726612	-73.983234	0.0	3.0
59	40.705295	-74.007472	2012-02-06T22:06:29.000	2012-02-06T21:52:59.000	40.73662	-73.990724	1.5	2.9
68	40.723927	-73.992385	2012-02-08T22:03:59.000	2012-02-08T21:59:04.000	40.725292	-74.003274	1.18	0.7
81	40.661622	-73.985957	2012-10-22T21:00:00.000	2012-10-22T20:38:00.000	40.76617	-73.980922	0.0	5.64
92	40.730567	-73.986218	2012-02-09T20:25:00.000	2012-02-09T20:07:00.000	40.744467	-74.006203	0.0	1.72
94	40.70856	-74.006743	2012-08-26T02:20:14.000	2012-08-26T02:10:16.000	40.759813	-73.98436	1.0	4.0
95	40.729725	-73.986452	2012-03-04T18:03:00.000	2012-03-04T17:54:00.000	40.723498	-73.996092	1.0	0.84
100	40.665944	-73.98317	2012-01-24T00:54:04.000	2012-01-24T00:35:15.000	40.714132	-73.951599	0.0	5.3
123	40.710497	-74.005877	2012-09-23T02:02:05.000	2012-09-23T01:46:35.000	40.752194	-73.977509	0.0	5.2
129	40.731997	-73.9821	2012-04-16T15:46:00.000	2012-04-16T15:40:00.000	40.721402	-73.986782	0.0	1.07
136	40.721132	-74.010071	2012-09-27T06:36:05.000	2012-09-27T06:25:07.000	40.739541	-73.987007	1.5	2.3
141	40.721037	-74.010409	2012-11-26T09:17:46.000	2012-11-26T09:15:38.000	40.717926	-74.015452	0.0	0.6
145	40.709186	-74.011199	2012-02-06T06:22:17.000	2012-02-06T06:11:56.000	40.733408	-74.007293	1.2	2.0
149	40.681643	-73.996228	2012-05-04T15:00:00.000	2012-05-04T14:42:00.000	40.723415	-73.991007	0.0	4.09
153	40.717997	-74.00466	2012-12-24T15:09:00.000	2012-12-24T14:48:00.000	40.76152	-73.97987	0.0	4.8
158	40.627962	-74.007856	2012-09-23T23:16:45.000	2012-09-23T22:53:30.000	40.755231	-73.99499	0.0	10.7
174	40.720873	-74.000487	2012-09-06T18:45:14.000	2012-09-06T18:18:34.000	40.747556	-74.000312	0.0	2.4
177	40.68253	-73.97645	2012-08-25T06:29:00.000	2012-08-25T06:16:00.000	40.731102	-74.00151	0.0	4.21
183	40.734014	-73.981109	2012-07-28T09:10:59.000	2012-07-28T09:05:12.000	40.757955	-73.969871	0.0	2.0
184	40.696477	-73.939745	2012-05-06T01:38:00.000	2012-05-06T00:54:00.000	40.74449	-73.987437	0.0	10.11
201	40.72667	-73.991665	2012-04-02T23:05:51.000	2012-04-02T22:58:48.000	40.724595	-73.987418	0.0	1.2
226	40.720688	-73.989785	2012-08-09T21:12:29.000	2012-08-09T20:53:37.000	40.764635	-73.991752	2.0	4.1
232	40.726382	-73.991558	2012-01-07T21:31:20.000	2012-01-07T21:25:25.000	40.725415	-73.978209	1.57	0.9
235	40.709546	-74.017792	2012-10-17T18:14:52.000	2012-10-17T18:11:22.000	40.715606	-74.01111	1.0	0.7
240	40.678491	-74.011676	2012-05-26T18:00:03.000	2012-05-26T17:18:31.000	40.724351	-73.984946	0.0	5.6
257	40.720965	-74.00418	2012-02-12T06:24:00.000	2012-02-12T05:58:00.000	40.647237	-73.780167	0.0	18.81
261	40.729296	-73.987101	2012-04-21T01:50:54.000	2012-04-21T01:45:28.000	40.745067	-73.978758	1.34	1.3
266	40.725248	-73.976002	2012-03-17T23:05:00.000	2012-03-17T22:48:00.000	40.750372	-73.994738	0.0	2.96
270	40.723807	-73.998249	2012-02-27T07:39:05.000	2012-02-27T07:36:24.000	40.721424	-73.99337	0.84	0.3
276	40.711585	-74.01472	2012-06-08T07:35:00.000	2012-06-08T07:21:00.000	40.771332	-73.98952	1.25	4.8
278	40.696211	-73.976386	2012-11-12T20:28:13.000	2012-11-12T20:22:58.000	40.690197	-73.981611	0.0	0.8
279	40.723515	-73.991258	2012-01-01T02:33:09.000	2012-01-01T02:24:30.000	40.730902	-73.983655	0.0	0.8
300	40.723841	-73.979004	2012-03-31T22:23:44.000	2012-03-31T22:17:20.000	40.718334	-73.987298	1.26	0.8
307	40.703352	-74.007935	2012-06-27T07:42:00.000	2012-06-27T07:29:00.000	40.775465	-73.950228	2.0	7.44
310	40.717098	-73.946508	2012-11-22T04:38:07.000	2012-11-22T04:35:04.000	40.716691	-73.952246	0.0	0.8
321	40.725892	-73.994475	2012-05-18T12:13:00.000	2012-05-18T12:02:00.000	40.735132	-74.000272	1.54	0.99
322	40.72522	-73.998402	2012-01-10T09:32:00.000	2012-01-10T09:08:00.000	40.762072	-73.979018	0.0	3.28
325	40.72341	-73.995928	2012-06-09T00:45:00.000	2012-06-09T00:25:00.000	40.773965	-73.873098	4.84	9.54
327	40.673531	-73.968639	2012-02-14T08:42:49.000	2012-02-14T08:21:58.000	40.719774	-74.005059	2.0	4.1
330	40.729207	-73.957385	2012-06-11T21:48:00.000	2012-06-11T21:32:00.000	40.744452	-73.99096	3.35	4.21
332	40.684738	-73.979087	2012-09-02T01:30:53.000	2012-09-02T01:21:14.000	40.716885	-73.950006	0.0	3.8
333	40.725062	-73.99024	2012-01-30T18:25:00.000	2012-01-30T18:18:00.000	40.749455	-73.972675	0.0	2.05
339	40.709999	-74.015775	2012-05-14T16:36:18.000	2012-05-14T16:24:23.000	40.723516	-73.999588	2.0	1.8
344	40.693507	-73.982745	2012-03-04T09:16:00.000	2012-03-04T09:10:00.000	40.693377	-73.988922	0.0	1.1
350	40.727828	-73.993208	2012-08-27T09:34:00.000	2012-08-27T09:16:00.000	40.707462	-74.004667	1.0	3.61
356	40.721247	-73.995582	2012-05-18T22:57:00.000	2012-05-18T22:47:00.000	40.721247	-73.995582	0.0	2.83
360	40.716147	-73.987623	2012-01-18T21:15:00.000	2012-01-18T21:00:00.000	40.71594	-74.013282	1.96	1.86
372	40.709152	-74.011042	2012-08-10T23:53:00.000	2012-08-10T23:36:00.000	40.720347	-73.957243	0.0	6.26
375	40.718187	-73.986633	2012-06-10T00:02:00.000	2012-06-09T23:47:00.000	40.74172	-73.993805	1.0	3.32
380	40.720941	-74.004196	2012-01-13T11:58:10.000	2012-01-13T11:51:21.000	40.709031	-74.012919	0.0	1.1
381	40.721045	-73.994839	2012-10-04T00:49:11.000	2012-10-04T00:44:00.000	40.720529	-73.987237	1.0	0.8
384	40.715307	-73.98446	2012-08-10T12:33:00.000	2012-08-10T12:26:00.000	40.723275	-73.985702	0.0	0.78
394	40.688363	-73.97848	2012-09-12T17:55:05.000	2012-09-12T17:29:59.000	40.773002	-73.885163	4.0	9.6
398	40.731225	-73.988642	2012-12-28T14:36:00.000	2012-12-28T14:34:00.000	40.726965	-73.991497	1.05	0.33
409	40.722153	-74.000364	2012-08-10T12:22:00.000	2012-08-10T12:08:19.000	40.731493	-73.988976	0.0	1.2
417	40.724627	-74.002072	2012-05-16T19:05:00.000	2012-05-16T18:53:00.000	40.715447	-74.01324	1.0	1.19
419	40.72439	-73.985023	2012-05-19T11:09:20.000	2012-05-19T11:02:50.000	40.732211	-74.000423	0.0	1.0
420	40.691328	-73.997873	2012-08-06T22:03:55.000	2012-08-06T21:51:19.000	40.732852	-73.987966	0.0	4.0
422	40.714847	-73.991169	2012-12-18T01:21:39.000	2012-12-18T01:09:42.000	40.739285	-74.001533	3.12	2.5
442	40.727217	-74.000133	2012-05-12T14:03:00.000	2012-05-12T13:45:00.000	40.758387	-73.962715	0.0	5.13
445	40.723805	-73.991385	2012-05-18T20:16:00.000	2012-05-18T19:58:00.000	40.755272	-73.981965	2.38	2.73
448	40.716126	-74.009054	2012-08-27T02:27:22.000	2012-08-27T02:21:53.000	40.732212	-73.998522	0.0	1.5
450	40.724526	-73.993509	2012-02-26T17:35:07.000	2012-02-26T17:21:10.000	40.704825	-74.008182	1.65	1.6
451	40.683417	-73.976987	2012-11-26T19:10:00.000	2012-11-26T19:00:00.000	40.723963	-73.99619	0.0	3.29
454	40.725566	-74.000991	2012-10-27T15:56:22.000	2012-10-27T15:48:09.000	40.735163	-73.979848	0.0	1.8
473	40.698987	-73.924509	2012-11-27T22:40:03.000	2012-11-27T22:13:53.000	40.739031	-73.9915	10.0	5.7
482	40.725097	-73.997235	2012-05-22T10:05:28.000	2012-05-22T10:02:45.000	40.733373	-73.99122	0.0	0.6
485	40.711628	-74.005825	2012-06-29T17:59:00.000	2012-06-29T17:17:00.000	40.773892	-73.873073	0.0	11.47
486	40.72925	-73.981423	2012-11-11T14:44:00.000	2012-11-11T14:43:00.000	40.729257	-73.981443	3.38	0.0
493	40.704777	-74.007613	2012-10-15T10:30:00.000	2012-10-15T09:59:00.000	40.768712	-73.862735	13.35	15.86
494	40.726179	-73.978226	2012-05-02T21:08:44.000	2012-05-02T20:53:18.000	40.749115	-73.988197	2.46	3.0
495	40.722397	-73.98006	2012-05-20T03:00:00.000	2012-05-20T02:46:00.000	40.751322	-73.993983	2.2	2.88
506	40.70634	-74.009977	2012-02-29T22:38:00.000	2012-02-29T21:59:00.000	40.764432	-73.971462	0.0	5.08
513	40.722106	-73.994417	2012-06-17T10:06:40.000	2012-06-17T09:52:41.000	40.756673	-73.992738	0.0	3.2
519	40.673297	-73.976315	2012-02-12T12:18:00.000	2012-02-12T12:09:00.000	40.688057	-73.995378	0.0	1.79
520	40.67473	-73.975335	2012-04-01T23:39:29.000	2012-04-01T23:25:53.000	40.719961	-74.001293	2.46	3.6
524	40.722731	-73.986011	2012-09-05T14:12:14.000	2012-09-05T14:04:45.000	40.728062	-74.002966	1.5	1.0
538	40.722307	-73.996092	2012-11-03T17:35:00.000	2012-11-03T17:08:00.000	40.75972	-73.985442	0.0	0.39
541	40.716457	-74.013605	2012-02-15T08:22:00.000	2012-02-15T07:55:00.000	40.745277	-73.978765	2.0	4.29
557	40.697467	-73.992742	2012-09-16T09:24:01.000	2012-09-16T09:10:27.000	40.731183	-73.988648	2.8	3.3
562	40.723398	-73.982816	2012-10-14T20:15:04.000	2012-10-14T20:00:53.000	40.75239	-73.978301	2.7	3.0
569	40.705525	-74.010015	2012-01-08T17:54:04.000	2012-01-08T17:41:29.000	40.725914	-73.991653	0.0	4.0
581	40.71832	-73.98711	2012-11-25T03:09:00.000	2012-11-25T03:03:00.000	40.7221	-73.989905	1.0	0.7
588	40.725857	-73.989623	2012-12-20T19:54:54.000	2012-12-20T19:47:31.000	40.738993	-73.980082	0.0	1.0
589	40.6976	-73.986022	2012-10-21T22:11:40.000	2012-10-21T22:01:25.000	40.727278	-73.988542	0.0	2.3
592	40.719538	-73.986517	2012-08-11T13:22:00.000	2012-08-11T13:10:00.000	40.767628	-73.956193	1.0	4.86
600	40.721988	-73.997454	2012-02-04T21:11:52.000	2012-02-04T20:47:54.000	40.773681	-73.87067	0.0	9.6
601	40.714297	-73.987695	2012-06-24T03:13:00.000	2012-06-24T02:51:00.000	40.699612	-73.910602	0.0	5.29
604	40.603962	-74.00995	2012-10-20T18:41:00.000	2012-10-20T18:23:00.000	40.70505	-74.013627	3.0	10.65
605	40.715225	-74.013625	2012-08-01T06:27:59.000	2012-08-01T06:14:59.000	40.774423	-73.981888	0.0	5.1
607	40.720527	-73.987271	2012-11-17T20:23:09.000	2012-11-17T20:05:46.000	40.77487	-73.952857	0.0	5.4
608	40.733825	-73.986812	2012-03-10T18:11:00.000	2012-03-10T17:52:00.000	40.686752	-73.99841	0.0	4.58
615	40.723799	-73.980041	2012-06-09T18:30:17.000	2012-06-09T18:18:03.000	40.723211	-73.995749	1.0	1.1
617	40.723172	-73.982767	2012-11-04T01:41:00.000	2012-11-04T01:24:00.000	40.764017	-73.982608	2.0	4.02
620	40.725235	-73.990233	2012-08-24T22:24:00.000	2012-08-24T22:12:00.000	40.739828	-74.00273	0.0	1.59
624	40.727923	-73.986044	2012-10-30T22:37:54.000	2012-10-30T22:28:28.000	40.750218	-73.975476	2.0	2.1
632	40.68946	-73.991491	2012-03-26T21:30:06.000	2012-03-26T21:22:07.000	40.718733	-74.000864	1.9	2.7
638	40.717702	-74.007428	2012-02-02T22:01:00.000	2012-02-02T21:50:00.000	40.73482	-74.000112	2.05	2.04
654	40.699249	-73.961299	2012-05-25T19:32:24.000	2012-05-25T19:11:07.000	40.725434	-73.997089	0.0	4.0
656	40.70659	-74.0056	2012-08-13T07:51:00.000	2012-08-13T07:41:00.000	40.720047	-73.998467	0.0	1.73
657	40.722952	-73.988417	2012-10-20T00:37:16.000	2012-10-20T00:30:43.000	40.728787	-73.981579	1.4	0.6
667	40.724972	-73.994685	2012-01-24T10:02:00.000	2012-01-24T09:55:00.000	40.720812	-73.981073	0.8	0.87
694	40.729357	-73.990008	2012-03-09T21:12:36.000	2012-03-09T21:04:47.000	40.726411	-74.002268	0.0	1.0
704	40.723522	-74.004177	2012-10-13T23:28:00.000	2012-10-13T23:21:00.000	40.723522	-74.004177	1.88	1.02
706	40.72958	-73.988117	2012-08-11T21:16:00.000	2012-08-11T20:59:00.000	40.778092	-73.96289	3.9	4.2
710	40.72277	-74.004323	2012-01-21T01:21:05.000	2012-01-21T01:12:52.000	40.729857	-73.999233	1.34	0.6
711	40.70633	-74.012747	2012-09-07T21:48:54.000	2012-09-07T21:33:26.000	40.74145	-74.004952	2.0	2.5
713	40.701925	-74.010484	2012-10-11T08:59:36.000	2012-10-11T08:47:11.000	40.763671	-73.956053	0.0	5.9
715	40.725922	-74.000008	2012-06-04T17:16:00.000	2012-06-04T16:54:00.000	40.791277	-73.976015	1.6	5.87
717	40.719807	-73.982647	2012-11-15T14:13:00.000	2012-11-15T13:58:00.000	40.737027	-73.996077	0.0	0.25
722	40.725966	-74.000732	2012-03-10T10:48:40.000	2012-03-10T10:25:14.000	40.744143	-73.92499	0.0	6.0
731	40.723803	-73.998337	2012-09-11T18:56:41.000	2012-09-11T18:49:39.000	40.731116	-73.990348	1.6	1.0
739	40.68824	-73.986077	2012-04-15T19:09:30.000	2012-04-15T18:48:42.000	40.743325	-73.984285	0.0	4.7
748	40.719451	-73.989622	2012-06-24T00:08:34.000	2012-06-23T23:58:17.000	40.715426	-74.007722	1.0	1.4
750	40.726268	-73.95621	2012-09-22T21:04:00.000	2012-09-22T20:15:00.000	40.771053	-73.98226	0.0	10.29
777	40.731352	-73.992209	2012-02-21T00:44:01.000	2012-02-21T00:38:44.000	40.72114	-73.98766	1.57	1.1
783	40.693207	-73.971173	2012-03-06T22:48:00.000	2012-03-06T22:37:00.000	40.726565	-74.005635	2.65	3.45
806	40.72595	-73.996784	2012-04-13T15:17:15.000	2012-04-13T15:08:31.000	40.741689	-73.989416	0.0	1.3
814	40.717138	-74.014192	2012-01-21T15:12:19.000	2012-01-21T14:28:32.000	40.645346	-73.776701	10.0	25.0
819	40.721326	-73.983634	2012-03-01T01:01:17.000	2012-03-01T00:57:16.000	40.724792	-73.994683	0.0	0.6
820	40.722837	-73.985937	2012-09-22T03:30:00.000	2012-09-22T03:17:00.000	40.741292	-74.006257	1.5	2.17
823	40.72358	-73.997982	2012-04-18T15:36:00.000	2012-04-18T15:12:00.000	40.762065	-73.977278	2.74	2.93
830	40.727127	-73.996445	2012-06-21T12:02:00.000	2012-06-21T11:57:00.000	40.73572	-73.993552	0.0	0.86
834	40.721023	-73.996342	2012-01-08T10:09:00.000	2012-01-08T10:00:00.000	40.743958	-73.985822	0.0	1.98
837	40.709873	-74.007403	2012-04-17T18:13:00.000	2012-04-17T17:34:00.000	40.769833	-73.962693	2.0	6.59
848	40.734602	-73.95286	2012-04-02T19:53:00.000	2012-04-02T19:38:00.000	40.7605	-73.971115	3.93	3.51
851	40.722321	-73.987027	2012-10-16T11:43:19.000	2012-10-16T11:33:29.000	40.738022	-73.980648	0.0	1.3
853	40.680802	-73.97517	2012-11-14T01:30:00.000	2012-11-14T01:08:00.000	40.757682	-73.985538	4.6	6.56
854	40.720562	-73.998677	2012-08-30T11:38:00.000	2012-08-30T11:21:00.000	40.714505	-73.959278	2.18	2.66
859	40.703276	-74.014707	2012-09-17T11:56:57.000	2012-09-17T11:27:51.000	40.804657	-73.955439	6.2	9.0
865	40.715172	-73.991637	2012-04-07T20:53:38.000	2012-04-07T20:45:50.000	40.723311	-74.006041	1.34	1.1
869	40.723083	-73.99131	2012-09-20T17:19:15.000	2012-09-20T16:38:40.000	40.648573	-73.783183	13.12	18.0
883	40.723173	-73.994898	2012-05-13T01:14:00.000	2012-05-13T00:55:00.000	40.779868	-73.950353	0.0	4.82
885	40.685487	-73.972417	2012-06-22T00:30:00.000	2012-06-22T00:03:00.000	40.753735	-73.98079	3.8	5.84
887	40.725652	-73.99789	2012-04-11T19:51:00.000	2012-04-11T19:42:00.000	40.742615	-73.99666	1.58	1.57
895	40.730363	-73.99288	2012-09-28T14:41:37.000	2012-09-28T14:33:51.000	40.746386	-73.986067	2.5	1.3
899	40.728782	-73.987452	2012-09-25T16:35:00.000	2012-09-25T16:28:00.000	40.746365	-73.979832	0.0	1.75
918	40.714099	-74.006355	2012-06-29T14:04:00.000	2012-06-29T13:36:59.000	40.740959	-73.978618	0.0	2.6
926	40.724728	-74.00205	2012-01-02T18:34:00.000	2012-01-02T18:29:00.000	40.711792	-74.006877	0.0	1.09
927	40.726326	-73.995472	2012-03-20T10:19:24.000	2012-03-20T10:10:38.000	40.732121	-74.008748	1.65	0.9
928	40.692742	-73.99089	2012-02-21T08:55:08.000	2012-02-21T08:46:36.000	40.708421	-74.01674	0.0	3.5
937	40.727147	-73.988772	2012-01-08T21:55:00.000	2012-01-08T21:46:00.000	40.75614	-73.974997	0.0	2.62
939	40.661597	-73.996692	2012-04-20T22:44:14.000	2012-04-20T22:24:20.000	40.678292	-73.944558	3.65	3.7
950	40.718317	-74.002675	2012-04-04T08:45:00.000	2012-04-04T08:31:00.000	40.759387	-73.985485	2.32	2.54
955	40.720197	-73.996839	2012-12-15T23:53:40.000	2012-12-15T23:45:14.000	40.733282	-73.991439	2.0	1.3
972	40.693507	-73.925979	2012-01-28T17:16:53.000	2012-01-28T16:44:22.000	40.735351	-74.001748	14.5	6.3
980	40.732859	-73.940148	2012-01-20T00:34:22.000	2012-01-20T00:17:43.000	40.732859	-73.940148	8.0	7.6
990	40.690098	-73.989837	2012-01-24T09:33:21.000	2012-01-24T09:12:44.000	40.736922	-73.992884	2.92	4.0
991	40.723599	-73.984816	2012-08-13T20:39:08.000	2012-08-13T20:32:59.000	40.734205	-73.979892	0.0	1.4
992	40.646276	-73.995535	2012-12-23T03:17:05.000	2012-12-23T02:28:08.000	40.75662	-73.988678	9.0	13.7
